,NAICSCode,ProjectCountyName,JobsReported,CurrentApprovalAmount,ForgivenessAmount,PAYROLL_PROCEED,business_type,PctOfLoanForgiven,AvgPayrollSpentPerJob
114,311999.0,15,91,882636.0,418082.77999999997,823717.0,All Other Miscellaneous Food Manufacturing,47.0,9052.0
115,312111.0,2,12,83824.5,43817.66,83822.5,Soft Drink Manufacturing,52.0,6985.0
116,312112.0,3,305,3500994.0,119544.58,3112415.0,Bottled Water Manufacturing,3.0,10205.0
117,312113.0,1,2,17875.0,18022.41,17875.0,Ice Manufacturing,101.0,8938.0
118,312120.0,21,587,3211697.35,406524.25,2819133.3499999996,Breweries,13.0,4803.0
119,312130.0,4,10,42432.0,11793.55,41381.0,Wineries,28.0,4138.0
120,312140.0,8,68,411327.08,134332.65,385249.08,Distilleries,33.0,5665.0
121,312230.0,2,3,26147.0,0.0,26147.0,Tobacco Manufacturing,0.0,8716.0
122,313210.0,2,14,66462.9,50890.23,66462.9,Broadwoven Fabric Mills,77.0,4747.0
123,313220.0,2,4,26340.0,0.0,26333.0,Narrow Fabric Mills and Schiffli Machine Embroidery,0.0,6583.0
124,313310.0,4,16,138018.0,0.0,124687.0,Textile and Fabric Finishing Mills,0.0,7793.0
125,313320.0,1,7,66330.0,0.0,66329.0,Fabric Coating Mills,0.0,9476.0
126,314110.0,1,4,20300.0,0.0,20300.0,Carpet and Rug Mills,0.0,5075.0
127,314120.0,1,5,4375.0,0.0,4375.0,Curtain and Linen Mills,0.0,875.0
128,314910.0,2,11,111033.32,91186.02,88483.32,Textile Bag and Canvas Mills,82.0,8044.0
129,314999.0,4,25,42901.0,15460.92,42901.0,All Other Miscellaneous Textile Product Mills,36.0,1716.0
130,315190.0,1,1,8236.0,0.0,8236.0,Other Apparel Knitting Mills,0.0,8236.0
131,315210.0,10,96,591442.32,0.0,591421.32,Cut and Sew Apparel Contractors,0.0,6161.0
132,315220.0,3,11,76047.0,73687.8,76041.0,Men's and Boys' Cut and Sew Apparel Manufacturing,97.0,6913.0
133,315240.0,3,7,63400.0,23521.81,63400.0,"Women's, Girls', and Infants' Cut and Sew Apparel Manufacturing",37.0,9057.0
134,315280.0,3,42,258582.0,184947.95,244575.0,Other Cut and Sew Apparel Manufacturing,72.0,5823.0
135,315990.0,24,192,2312873.98,1930990.1500000001,2288794.98,Apparel Accessories and Other Apparel Manufacturing,83.0,11921.0
136,316210.0,4,14,140376.0,99531.08,137351.0,Footwear Manufacturing,71.0,9811.0
137,316992.0,4,4,55807.5,0.0,55803.5,Women's Handbag and Purse Manufacturing,0.0,13951.0
138,316998.0,2,8,41342.0,29375.2,35200.0,All Other Leather Good and Allied Product Manufacturing,71.0,4400.0
139,321213.0,1,1,20137.5,0.0,20137.5,Engineered Wood Member (except Truss) Manufacturing,0.0,20138.0
140,321219.0,1,4,10005.0,0.0,10005.0,Reconstituted Wood Product Manufacturing,0.0,2501.0
141,321911.0,6,29,191955.52,69588.97,187562.52,Wood Window and Door Manufacturing,36.0,6468.0
142,321918.0,3,63,542322.0,434410.52999999997,438722.0,Other Millwork (including Flooring),80.0,6964.0
143,321920.0,11,315,2494981.5,1996317.74,2203742.5,Wood Container and Pallet Manufacturing,80.0,6996.0
144,321991.0,1,44,635600.0,641520.66,439938.0,Manufactured Home (Mobile Home) Manufacturing,101.0,9999.0
145,321999.0,9,74,600866.0,183073.0,600847.0,All Other Miscellaneous Wood Product Manufacturing,30.0,8120.0
146,322121.0,2,24,348600.0,330389.14,259665.0,Paper (except Newsprint) Mills,95.0,10819.0
147,322211.0,4,140,1503562.5,516168.01,1386796.5,Corrugated and Solid Fiber Box Manufacturing,34.0,9906.0
148,322212.0,3,385,3868602.0,478854.64,3318184.0,Folding Paperboard Box Manufacturing,12.0,8619.0
149,322220.0,2,17,164128.0,129853.24,164124.0,Paper Bag and Coated and Treated Paper Manufacturing,79.0,9654.0
150,322230.0,1,2,3800.0,0.0,3800.0,Stationery Product Manufacturing,0.0,1900.0
151,323111.0,97,957,9866743.350000001,5233931.900000001,9514995.48,Commercial Printing (except Screen and Books),53.0,9943.0
152,323113.0,43,286,1931665.25,493310.42,1817349.25,Commercial Screen Printing,26.0,6354.0
153,323117.0,1,1,14250.0,0.0,14244.0,Books Printing,0.0,14244.0
154,323120.0,8,78,683881.0,184788.11000000002,614342.0,Support Activites for Printing,27.0,7876.0
155,324121.0,10,57,450592.62,172134.54,419851.62,Asphalt Paving Mixture and Block Manufacturing,38.0,7366.0
156,324191.0,1,5,145717.0,0.0,145714.0,Petroleum Lubricating Oil and Grease Manufacturing,0.0,29143.0
157,324199.0,2,2,18915.0,0.0,18911.0,All Other Petroleum and Coal Products Manufacturing,0.0,9456.0
158,325110.0,4,35,591875.0,572846.98,591875.0,Petrochemical Manufacturing,97.0,16911.0
159,325180.0,3,46,426129.0,416050.82999999996,426129.0,Other Basic Inorganic Chemical Manufacturing,98.0,9264.0
160,325199.0,3,51,707429.0,664991.47,707426.0,All Other Basic Organic Chemical Manufacturing,94.0,13871.0
161,325211.0,2,108,1200337.0,701636.63,1060661.0,Plastics Material and Resin Manufacturing,58.0,9821.0
162,325220.0,2,20,312424.0,82138.34,239623.0,Artificial and Synthetic Fibers and Filaments Manufacturing,26.0,11981.0
163,325311.0,2,8,168018.0,96305.68,144103.0,Nitrogenous Fertilizer Manufacturing,57.0,18013.0
164,325320.0,2,2,41666.0,0.0,41666.0,Pesticide and Other Agricultural Chemical Manufacturing,0.0,20833.0
165,325411.0,1,4,41370.0,0.0,41370.0,Medicinal and Botanical Manufacturing,0.0,10342.0
166,325412.0,4,148,1808864.0,1676514.66,1587545.0,Pharmaceutical Preparation Manufacturing,93.0,10727.0
167,325413.0,4,312,2225560.0,1123545.77,2000293.0,In-Vitro Diagnostic Substance Manufacturing,50.0,6411.0
168,325414.0,1,3,26265.0,0.0,26265.0,Biological Product (except Diagnostic) Manufacturing,0.0,8755.0
169,325510.0,4,105,1536011.05,201521.11,1486023.05,Paint and Coating Manufacturing,13.0,14153.0
170,325611.0,2,2,41666.65,0.0,41661.65,Soap and Other Detergent Manufacturing,0.0,20831.0
171,325612.0,4,269,2163007.0,2038427.03,1771916.0,Polish and Other Sanitation Good Manufacturing,94.0,6587.0
172,325620.0,2,32,300700.0,141061.33,269618.0,Toilet Preparation Manufacturing,47.0,8426.0
173,325910.0,1,5,44507.0,39748.37,35209.0,Printing Ink Manufacturing,89.0,7042.0
174,325998.0,6,229,2093399.0,1473599.77,1967835.0,All Other Miscellaneous Chemical Product and Preparation Manufacturing,70.0,8593.0
175,326111.0,2,33,251667.0,87163.17,251665.0,Plastics Bag and Pouch Manufacturing,35.0,7626.0
176,326112.0,1,43,401192.0,405192.93,310278.0,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,101.0,7216.0
177,326121.0,1,41,510107.0,513521.88,510107.0,Unlaminated Plastics Profile Shape Manufacturing,101.0,12442.0
178,326122.0,2,54,412080.0,224584.79,384576.0,Plastics Pipe and Pipe Fitting Manufacturing,55.0,7122.0
179,326130.0,1,2,19800.0,19998.0,19800.0,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",101.0,9900.0
180,326140.0,6,107,1036302.0,229211.12,871424.0,Polystyrene Foam Product Manufacturing,22.0,8144.0
181,326150.0,2,102,1350320.5,1322719.33,1350320.5,Urethane and Other Foam Product (except Polystyrene) Manufacturing,98.0,13238.0
182,326160.0,1,11,156300.0,157563.25,156300.0,Plastics Bottle Manufacturing,101.0,14209.0
183,326199.0,19,352,3525783.02,251505.65999999997,3503156.02,All Other Plastics Product Manufacturing,7.0,9952.0
184,326212.0,4,22,213346.0,120522.29,196903.0,Tire Retreading,56.0,8950.0
185,326220.0,1,14,106480.0,0.0,106478.0,Rubber and Plastics Hoses and Belting Manufacturing,0.0,7606.0
186,326291.0,2,28,146660.0,0.0,146658.0,Rubber Product Manufacturing for Mechanical Use,0.0,5238.0
187,326299.0,6,357,3363119.0,2400156.84,3363114.0,All Other Rubber Product Manufacturing,71.0,9420.0
188,327110.0,3,5,83832.0,504.3,83826.0,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",1.0,16765.0
189,327120.0,4,172,1971963.5,1547742.7999999998,1971963.5,Clay Building Material and Refractories Manufacturing,78.0,11465.0
190,327212.0,2,7,64524.5,57566.87,64524.5,Other Pressed and Blown Glass and Glassware Manufacturing,89.0,9218.0
191,327215.0,4,31,357282.5,165978.65,309618.5,Glass Product Manufacturing Made of Purchased Glass,46.0,9988.0
192,327320.0,4,22,229114.0,0.0,224614.0,Ready-Mix Concrete Manufacturing,0.0,10210.0
193,327390.0,5,64,717595.0,307548.91000000003,698270.0,Other Concrete Product Manufacturing,43.0,10910.0
194,327910.0,3,135,1631851.0,1073723.98,1427849.0,Abrasive Product Manufacturing,66.0,10577.0
195,327991.0,7,90,919785.0,565416.8200000001,855397.0,Cut Stone and Stone Product Manufacturing,61.0,9504.0
196,327993.0,1,4,29577.0,29751.22,29577.0,Mineral Wool Manufacturing,101.0,7394.0
197,327999.0,2,28,231430.0,0.0,231424.0,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,0.0,8265.0
198,331110.0,5,61,1025974.0,962622.3899999999,984978.0,Iron and Steel Mills and Ferroalloy Manufacturing,94.0,16147.0
199,331210.0,8,176,1974954.0,377158.10000000003,1926962.0,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,19.0,10949.0
200,331221.0,1,8,111672.0,104265.63,89338.0,Rolled Steel Shape Manufacturing,93.0,11167.0
201,331222.0,1,1,9500.0,9582.77,9500.0,Steel Wire Drawing,101.0,9500.0
202,331315.0,1,4,94424.0,95109.54,94424.0,"Aluminum Sheet, Plate, and Foil Manufacturing",101.0,23606.0
203,331410.0,1,92,1313317.0,1326306.24,1313317.0,Nonferrous Metal (except Aluminum) Smelting and Refining,101.0,14275.0
204,331492.0,1,1,833.0,0.0,833.0,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",0.0,833.0
205,331511.0,1,18,244300.0,246267.79,163519.0,Iron Foundries,101.0,9084.0
206,331524.0,3,27,271542.5,179734.62,241083.5,Aluminum Foundries (except Die-Casting),66.0,8929.0
207,331529.0,1,16,208000.0,0.0,208000.0,Other Nonferrous Metal Foundries (except Die-Casting),0.0,13000.0
208,332111.0,5,159,1860567.0,0.0,1860561.0,Iron and Steel Forging,0.0,11702.0
209,332114.0,1,19,275790.0,0.0,275790.0,Custom Roll Forming,0.0,14515.0
210,332119.0,6,226,2904413.0,1520833.71,2904404.0,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",52.0,12851.0
211,332215.0,1,29,317902.0,320523.6,317902.0,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",101.0,10962.0
212,332216.0,5,166,1930945.0,454083.02,1787396.0,Saw Blade and Handtool Manufacturing,24.0,10767.0
213,332311.0,2,4,25876.83,12544.67,25875.83,Prefabricated Metal Building and Component Manufacturing,48.0,6469.0
214,332312.0,18,396,4425286.0,2732811.21,4205874.0,Fabricated Structural Metal Manufacturing,62.0,10621.0
215,332313.0,10,140,1702501.9300000002,788246.83,1579699.9300000002,Plate Work Manufacturing,46.0,11284.0
216,332321.0,1,17,192600.0,194124.97,149600.0,Metal Window and Door Manufacturing,101.0,8800.0
217,332322.0,18,576,7961091.97,3090901.3,7709902.97,Sheet Metal Work Manufacturing,39.0,13385.0
218,332323.0,7,26,217952.0,110613.84,208320.0,Ornamental and Architectural Metal Work Manufacturing,51.0,8012.0
219,332410.0,5,249,4455742.0,1608153.74,4253431.0,Power Boiler and Heat Exchanger Manufacturing,36.0,17082.0
220,332420.0,5,137,1974411.0,449292.7,1958639.0,Metal Tank (Heavy Gauge) Manufacturing,23.0,14297.0
221,332431.0,2,2,16513.120000000003,0.0,15409.12,Metal Can Manufacturing,0.0,7705.0
222,332439.0,2,48,467374.0,145272.04,467374.0,Other Metal Container Manufacturing,31.0,9737.0
223,332510.0,3,128,1145280.93,0.0,1145278.93,Hardware Manufacturing,0.0,8947.0
224,332613.0,3,22,267689.0,194303.16,253115.0,Spring Manufacturing,73.0,11505.0
225,332618.0,6,425,4634742.0,2005530.69,4481078.0,Other Fabricated Wire Product Manufacturing,43.0,10544.0
226,332710.0,84,1383,16343181.36,5853236.93,15568014.36,Machine Shops,36.0,11257.0
227,332721.0,8,182,2365109.0,1047928.43,2158878.0,Precision Turned Product Manufacturing,44.0,11862.0
228,332722.0,1,53,726602.0,0.0,726596.0,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",0.0,13709.0
229,332811.0,6,38,414944.68000000005,129031.97,408890.68000000005,Metal Heat Treating,31.0,10760.0
230,332812.0,8,175,1401225.0,433388.77,1322905.0,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",31.0,7559.0
231,332813.0,7,55,623450.0,143929.34,623444.0,"Electroplating, Plating, Polishing, Anodizing, and Coloring",23.0,11335.0
232,332911.0,3,20,521905.0,23050.76,521903.0,Industrial Valve Manufacturing,4.0,26095.0
233,332912.0,2,133,1885732.0,0.0,1885726.0,Fluid Power Valve and Hose Fitting Manufacturing,0.0,14178.0
234,332913.0,4,10,186966.0,0.0,162073.0,Plumbing Fixture Fitting and Trim Manufacturing,0.0,16207.0
235,332919.0,3,85,237854.0,176915.54,194149.0,Other Metal Valve and Pipe Fitting Manufacturing,74.0,2284.0
236,332994.0,2,18,194497.0,195963.18,175747.0,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",101.0,9764.0
237,332996.0,2,73,913100.0,921340.1699999999,913100.0,Fabricated Pipe and Pipe Fitting Manufacturing,101.0,12508.0
238,332999.0,33,562,6598884.25,3060440.48,6489011.25,All Other Miscellaneous Fabricated Metal Product Manufacturing,46.0,11546.0
239,333111.0,2,52,307744.0,302394.63,294120.0,Farm Machinery and Equipment Manufacturing,98.0,5656.0
240,333112.0,15,30,305905.0,112576.49,304144.0,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,37.0,10138.0
241,333120.0,9,119,2239598.5,200872.34999999998,2239581.5,Construction Machinery Manufacturing,9.0,18820.0
242,333131.0,1,7,73300.0,66712.33,51399.0,Mining Machinery and Equipment Manufacturing,91.0,7343.0
243,333132.0,2,15,144100.0,124198.57,119796.0,Oil and Gas Field Machinery and Equipment Manufacturing,86.0,7986.0
244,333241.0,7,183,2141569.0,1058969.76,1992732.0,Food Product Machinery Manufacturing,49.0,10889.0
245,333243.0,1,1,4500.0,4538.96,3375.0,"Sawmill, Woodworking, and Paper Machinery Manufacturing",101.0,3375.0
246,333244.0,2,59,906237.0,0.0,906235.0,Printing Machinery and Equipment Manufacturing,0.0,15360.0
247,333249.0,21,684,10384673.18,2917766.1700000004,10106769.18,Other Industrial Machinery Manufacturing,28.0,14776.0
248,333318.0,12,102,1101036.82,819787.1799999999,1087122.82,Other Commercial and Service Industry Machinery Manufacturing,74.0,10658.0
249,333413.0,6,72,886005.0,385081.26,878101.0,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,43.0,12196.0
250,333414.0,1,13,150000.0,150982.19,150000.0,Heating Equipment (except Warm Air Furnaces) Manufacturing,101.0,11538.0
251,333415.0,3,125,1448472.0,1458564.8399999999,1128652.0,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,101.0,9029.0
252,333511.0,4,37,503673.0,192916.58,455794.0,Industrial Mold Manufacturing,38.0,12319.0
253,333514.0,7,122,1404572.0,1093452.97,1233112.0,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",78.0,10107.0
254,333515.0,3,191,2115600.0,1197966.79,1819196.0,Cutting Tool and Machine Tool Accessory Manufacturing,57.0,9525.0
255,333517.0,7,155,2495214.0,23837.01,1967220.0,Machine Tool Manufacturing,1.0,12692.0
256,333519.0,1,8,71700.0,72436.64,71700.0,Rolling Mill and Other Metalworking Machinery Manufacturing,101.0,8962.0
257,333611.0,2,5,54780.0,50505.56,54776.0,Turbine and Turbine Generator Set Units Manufacturing,92.0,10955.0
